Buy Date,DCA Amount,Historical Price,Sats,Fee,Total Invested,Total Sats
2023-07-20,1000.0,29792.015625,3323037.9993800777,10.0,89000.0,312004846.6545057
2023-07-21,1000.0,29908.744140625,3310068.7723470293,10.0,90000.0,315314915.42685276
2023-07-22,1000.0,29771.802734375,3325294.100706002,10.0,91000.0,318640209.52755874
2023-07-23,1000.0,30084.5390625,3290726.834615268,10.0,92000.0,321930936.36217403
2023-07-24,1000.0,29176.916015625,3393093.3600721518,10.0,93000.0,325324029.72224617
2023-07-25,1000.0,29227.390625,3387233.6148721795,10.0,94000.0,328711263.3371183
2023-07-26,1000.0,29354.97265625,3372512.083703876,10.0,95000.0,332083775.4208222
2023-07-27,1000.0,29210.689453125,3389170.2610740275,10.0,96000.0,335472945.6818962
2023-07-28,1000.0,29319.24609375,3376621.6117372774,10.0,97000.0,338849567.29363346
2023-07-29,1000.0,29356.91796875,3372288.606909759,10.0,98000.0,342221855.9005432
2023-07-30,1000.0,29275.30859375,3381689.3742713802,10.0,99000.0,345603545.2748146
2023-07-31,1000.0,29230.111328125,3386918.3352970304,10.0,100000.0,348990463.61011165
2023-08-01,1000.0,29675.732421875,3336059.194516247,10.0,101000.0,352326522.8046279
2023-08-02,1000.0,29151.958984375,3395998.191856076,10.0,102000.0,355722520.996484
2023-08-03,1000.0,29178.6796875,3392888.268430155,10.0,103000.0,359115409.26491416
2023-08-04,1000.0,29074.091796875,3405093.4657446775,10.0,104000.0,362520502.7306588
2023-08-05,1000.0,29042.126953125,3408841.23810179,10.0,105000.0,365929343.9687606
2023-08-06,1000.0,29041.85546875,3408873.1040799813,10.0,106000.0,369338217.0728406
2023-08-07,1000.0,29180.578125,3392667.533039152,10.0,107000.0,372730884.6058797
2023-08-08,1000.0,29765.4921875,3325999.0923844017,10.0,108000.0,376056883.6982641
2023-08-09,1000.0,29561.494140625,3348951.156834419,10.0,109000.0,379405834.85509855
2023-08-10,1000.0,29429.591796875,3363961.032259794,10.0,110000.0,382769795.88735837
2023-08-11,1000.0,29397.71484375,3367608.6908859704,10.0,111000.0,386137404.5782443
2023-08-12,1000.0,29415.96484375,3365519.3880555136,10.0,112000.0,389502923.96629983
2023-08-13,1000.0,29282.9140625,3380811.069168161,10.0,113000.0,392883735.035468
2023-08-14,1000.0,29408.443359375,3366380.1511085485,10.0,114000.0,396250115.18657655
2023-08-15,1000.0,29170.34765625,3393857.391301553,10.0,115000.0,399643972.5778781
2023-08-16,1000.0,28701.779296875,3449263.5099726706,10.0,116000.0,403093236.0878508
2023-08-17,1000.0,26664.55078125,3712794.5942976438,10.0,117000.0,406806030.68214846
2023-08-18,1000.0,26049.556640625,3800448.559097808,10.0,118000.0,410606479.2412463
2023-08-19,1000.0,26096.205078125,3793655.0430846442,10.0,119000.0,414400134.2843309
2023-08-20,1000.0,26189.583984375,3780128.7740601194,10.0,120000.0,418180263.05839103
2023-08-21,1000.0,26124.140625,3789598.3420507256,10.0,121000.0,421969861.40044177
2023-08-22,1000.0,26031.65625,3803061.896993204,10.0,122000.0,425772923.297435
2023-08-23,1000.0,26431.640625,3745510.973176679,10.0,123000.0,429518434.27061164
2023-08-24,1000.0,26162.373046875,3784060.4070059764,10.0,124000.0,433302494.6776176
2023-08-25,1000.0,26047.66796875,3800724.123125826,10.0,125000.0,437103218.80074346
2023-08-26,1000.0,26008.462890625,3806453.323148347,10.0,126000.0,440909672.12389183
2023-08-27,1000.0,26089.693359375,3794601.9003104,10.0,127000.0,444704274.0242022
2023-08-28,1000.0,26106.150390625,3792209.824836984,10.0,128000.0,448496483.8490392
2023-08-29,1000.0,27727.392578125,3570476.3699311623,10.0,129000.0,452066960.21897036
2023-08-30,1000.0,27297.265625,3626736.881269587,10.0,130000.0,455693697.10023993
2023-08-31,1000.0,25931.47265625,3817754.6378623825,10.0,131000.0,459511451.7381023
2023-09-01,1000.0,25800.724609375,3837101.534893604,10.0,132000.0,463348553.27299595
2023-09-02,1000.0,25868.798828125,3827004.131802421,10.0,133000.0,467175557.4047984
2023-09-03,1000.0,25969.56640625,3812154.5216162726,10.0,134000.0,470987711.92641467
2023-09-04,1000.0,25812.416015625,3835363.568449867,10.0,135000.0,474823075.4948645
2023-09-05,1000.0,25779.982421875,3840188.809283123,10.0,136000.0,478663264.30414766
2023-09-06,1000.0,25753.236328125,3844177.047833111,10.0,137000.0,482507441.35198075
2023-09-07,1000.0,26240.1953125,3772837.771250869,10.0,138000.0,486280279.1232316
2023-09-08,1000.0,25905.654296875,3821559.5277183317,10.0,139000.0,490101838.6509499
2023-09-09,1000.0,25895.677734375,3823031.8208116745,10.0,140000.0,493924870.4717616
2023-09-10,1000.0,25832.2265625,3832422.25599383,10.0,141000.0,497757292.7277554
2023-09-11,1000.0,25162.654296875,3934402.1036880445,10.0,142000.0,501691694.8314435
2023-09-12,1000.0,25833.34375,3832256.5192514034,10.0,143000.0,505523951.3506949
2023-09-13,1000.0,26228.32421875,3774545.379808416,10.0,144000.0,509298496.7305033
2023-09-14,1000.0,26539.673828125,3730264.3823409127,10.0,145000.0,513028761.1128442
2023-09-15,1000.0,26608.693359375,3720588.555887111,10.0,146000.0,516749349.66873133
2023-09-16,1000.0,26568.28125,3726247.81665167,10.0,147000.0,520475597.485383
2023-09-17,1000.0,26534.1875,3731035.668606774,10.0,148000.0,524206633.15398973
2023-09-18,1000.0,26754.28125,3700342.3517497783,10.0,149000.0,527906975.5057395
2023-09-19,1000.0,27211.1171875,3638218.8690686226,10.0,150000.0,531545194.37480813
2023-09-20,1000.0,27132.0078125,3648826.9015752557,10.0,151000.0,535194021.2763834
2023-09-21,1000.0,26567.6328125,3726338.763362491,10.0,152000.0,538920360.0397459
2023-09-22,1000.0,26579.568359375,3724665.452103975,10.0,153000.0,542645025.4918499
2023-09-23,1000.0,26579.390625,3724690.3586601694,10.0,154000.0,546369715.8505101
2023-09-24,1000.0,26256.826171875,3770448.086602479,10.0,155000.0,550140163.9371126
2023-09-25,1000.0,26298.48046875,3764476.05471502,10.0,156000.0,553904639.9918276
2023-09-26,1000.0,26217.25,3776139.7553137727,10.0,157000.0,557680779.7471414
2023-09-27,1000.0,26352.716796875,3756728.4148759865,10.0,158000.0,561437508.1620173
2023-09-28,1000.0,27021.546875,3663742.8811151283,10.0,159000.0,565101251.0431324
2023-09-29,1000.0,26911.720703125,3678694.539532141,10.0,160000.0,568779945.5826646
2023-09-30,1000.0,26967.916015625,3671028.9346288447,10.0,161000.0,572450974.5172935
2023-10-01,1000.0,27983.75,3537767.454326171,10.0,162000.0,575988741.9716196
2023-10-02,1000.0,27530.78515625,3595974.449625355,10.0,163000.0,579584716.421245
2023-10-03,1000.0,27429.978515625,3609189.848384548,10.0,164000.0,583193906.2696295
2023-10-04,1000.0,27799.39453125,3561228.640742934,10.0,165000.0,586755134.9103724
2023-10-05,1000.0,27415.912109375,3611041.631773633,10.0,166000.0,590366176.542146
2023-10-06,1000.0,27946.59765625,3542470.5797007657,10.0,167000.0,593908647.1218467
2023-10-07,1000.0,27968.83984375,3539653.4340741644,10.0,168000.0,597448300.5559208
2023-10-08,1000.0,27935.08984375,3543929.894399447,10.0,169000.0,600992230.4503202
2023-10-09,1000.0,27583.677734375,3589079.0544085214,10.0,170000.0,604581309.5047288
2023-10-10,1000.0,27391.01953125,3614323.2962560006,10.0,171000.0,608195632.8009847
2023-10-11,1000.0,26873.3203125,3683951.177181132,10.0,172000.0,611879583.9781659
2023-10-12,1000.0,26756.798828125,3699994.182261357,10.0,173000.0,615579578.1604272
2023-10-13,1000.0,26862.375,3685452.2357014227,10.0,174000.0,619265030.3961287
2023-10-14,1000.0,26861.70703125,3685543.8816612344,10.0,175000.0,622950574.2777898
2023-10-15,1000.0,27159.65234375,3645112.9324850123,10.0,176000.0,626595687.2102748
2023-10-16,1000.0,28519.466796875,3471313.1456878376,10.0,177000.0,630067000.3559626
2023-10-17,1000.0,28415.748046875,3483983.593769493,10.0,178000.0,633550983.9497322
2023-10-18,1000.0,28328.341796875,3494733.3207805706,10.0,179000.0,637045717.2705127
2023-10-19,1000.0,28719.806640625,3447098.4167407877,10.0,180000.0,640492815.6872535
2023-10-20,1000.0,29682.94921875,3335248.1005312,10.0,181000.0,643828063.7877847
2023-10-21,1000.0,29918.412109375,3308999.1420025304,10.0,182000.0,647137062.9297873
2023-10-22,1000.0,29993.896484375,3300671.5233405232,10.0,183000.0,650437734.4531279
2023-10-23,1000.0,33086.234375,2992180.9438309646,10.0,184000.0,653429915.3969588
2023-10-24,1000.0,33901.52734375,2920222.413467498,10.0,185000.0,656350137.8104264
2023-10-25,1000.0,34502.8203125,2869330.6548083364,10.0,186000.0,659219468.4652346
2023-10-26,1000.0,34156.6484375,2898410.837385017,10.0,187000.0,662117879.3026197
2023-10-27,1000.0,33909.80078125,2919509.9268982084,10.0,188000.0,665037389.2295179
2023-10-28,1000.0,34089.57421875,2904113.714202622,10.0,189000.0,667941502.9437206
2023-10-29,1000.0,34538.48046875,2866368.139431438,10.0,190000.0,670807871.083152
2023-10-30,1000.0,34502.36328125,2869368.6630388205,10.0,191000.0,673677239.7461909
2023-10-31,1000.0,34667.78125,2855677.4166215206,10.0,192000.0,676532917.1628125
2023-11-01,1000.0,35437.25390625,2793670.194138253,10.0,193000.0,679326587.3569508
2023-11-02,1000.0,34938.2421875,2833571.290413106,10.0,194000.0,682160158.6473639
2023-11-03,1000.0,34732.32421875,2850370.7202685717,10.0,195000.0,685010529.3676325
2023-11-04,1000.0,35082.1953125,2821944.2688276037,10.0,196000.0,687832473.6364601
2023-11-05,1000.0,35049.35546875,2824588.3177015446,10.0,197000.0,690657061.9541616
2023-11-06,1000.0,35037.37109375,2825554.4554157406,10.0,198000.0,693482616.4095774
2023-11-07,1000.0,35443.5625,2793172.949248541,10.0,199000.0,696275789.3588259
2023-11-08,1000.0,35655.27734375,2776587.5734340255,10.0,200000.0,699052376.9322599
2023-11-09,1000.0,36693.125,2698053.1094040098,10.0,201000.0,701750430.0416639
2023-11-10,1000.0,37313.96875,2653161.893962298,10.0,202000.0,704403591.9356261
2023-11-11,1000.0,37138.05078125,2665729.56623729,10.0,203000.0,707069321.5018635
2023-11-12,1000.0,37054.51953125,2671738.866199794,10.0,204000.0,709741060.3680633
2023-11-13,1000.0,36502.35546875,2712153.742646959,10.0,205000.0,712453214.1107103
2023-11-14,1000.0,35537.640625,2785778.635241067,10.0,206000.0,715238992.7459513
2023-11-15,1000.0,37880.58203125,2613476.21106584,10.0,207000.0,717852468.9570172
2023-11-16,1000.0,36154.76953125,2738227.9373798906,10.0,208000.0,720590696.894397
2023-11-17,1000.0,36596.68359375,2705163.1535516316,10.0,209000.0,723295860.0479486
2023-11-18,1000.0,36585.703125,2705975.0542924684,10.0,210000.0,726001835.102241
2023-11-19,1000.0,37386.546875,2648011.3376344014,10.0,211000.0,728649846.4398755
2023-11-20,1000.0,37476.95703125,2641623.22243637,10.0,212000.0,731291469.6623119
2023-11-21,1000.0,35813.8125,2764296.5964598157,10.0,213000.0,734055766.2587718
2023-11-22,1000.0,37432.33984375,2644771.8847725154,10.0,214000.0,736700538.1435443
2023-11-23,1000.0,37289.62109375,2654894.2331997333,10.0,215000.0,739355432.376744
2023-11-24,1000.0,37720.28125,2624582.7634172267,10.0,216000.0,741980015.1401613
2023-11-25,1000.0,37796.79296875,2619269.843392591,10.0,217000.0,744599284.9835539
2023-11-26,1000.0,37479.12109375,2641470.6938394345,10.0,218000.0,747240755.6773933
2023-11-27,1000.0,37254.16796875,2657420.777268315,10.0,219000.0,749898176.4546616
2023-11-28,1000.0,37831.0859375,2616895.538329404,10.0,220000.0,752515071.992991
2023-11-29,1000.0,37858.4921875,2615001.133951328,10.0,221000.0,755130073.1269423
2023-11-30,1000.0,37712.74609375,2625107.1654632683,10.0,222000.0,757755180.2924055
2023-12-01,1000.0,38688.75,2558883.3963361443,10.0,223000.0,760314063.6887417
2023-12-02,1000.0,39476.33203125,2507831.779346426,10.0,224000.0,762821895.4680882
2023-12-03,1000.0,39978.390625,2476337.802805187,10.0,225000.0,765298233.2708933
2023-12-04,1000.0,41980.09765625,2358260.3549580085,10.0,226000.0,767656493.6258514
2023-12-05,1000.0,44080.6484375,2245883.4774258756,10.0,227000.0,769902377.1032773
2023-12-06,1000.0,43746.4453125,2263041.0149396067,10.0,228000.0,772165418.118217
2023-12-07,1000.0,43292.6640625,2286761.5598124755,10.0,229000.0,774452179.6780294
2023-12-08,1000.0,44166.6015625,2241512.7380789183,10.0,230000.0,776693692.4161084
2023-12-09,1000.0,43725.984375,2264099.9720203555,10.0,231000.0,778957792.3881288
2023-12-10,1000.0,43779.69921875,2261322.0685993247,10.0,232000.0,781219114.4567281
2023-12-11,1000.0,41243.83203125,2400358.9173040176,10.0,233000.0,783619473.3740321
2023-12-12,1000.0,41450.22265625,2388406.953106498,10.0,234000.0,786007880.3271387
2023-12-13,1000.0,42890.7421875,2308190.4147802875,10.0,235000.0,788316070.7419189
2023-12-14,1000.0,43023.97265625,2301042.741705501,10.0,236000.0,790617113.4836245
2023-12-15,1000.0,41929.7578125,2361091.6247764817,10.0,237000.0,792978205.108401
2023-12-16,1000.0,42240.1171875,2343743.497693155,10.0,238000.0,795321948.6060941
2023-12-17,1000.0,41364.6640625,2393347.129579387,10.0,239000.0,797715295.7356735
2023-12-18,1000.0,42623.5390625,2322660.252468331,10.0,240000.0,800037955.9881419
2023-12-19,1000.0,42270.52734375,2342057.367652828,10.0,241000.0,802380013.3557947
2023-12-20,1000.0,43652.25,2267924.333797227,10.0,242000.0,804647937.6895919
2023-12-21,1000.0,43869.15234375,2256711.030663542,10.0,243000.0,806904648.7202554
2023-12-22,1000.0,43997.90234375,2250107.2716268525,10.0,244000.0,809154755.9918822
2023-12-23,1000.0,43739.54296875,2263398.1354293344,10.0,245000.0,811418154.1273116
2023-12-24,1000.0,43016.1171875,2301462.950932454,10.0,246000.0,813719617.0782441
2023-12-25,1000.0,43613.140625,2269958.0580824083,10.0,247000.0,815989575.1363266
2023-12-26,1000.0,42520.40234375,2328294.055160836,10.0,248000.0,818317869.1914874
2023-12-27,1000.0,43442.85546875,2278855.7274098666,10.0,249000.0,820596724.9188973
2023-12-28,1000.0,42627.85546875,2322425.0648164973,10.0,250000.0,822919149.9837137
2023-12-29,1000.0,42099.40234375,2351577.3262443324,10.0,251000.0,825270727.3099581
2023-12-30,1000.0,42156.90234375,2348369.8871598262,10.0,252000.0,827619097.1971179
2023-12-31,1000.0,42265.1875,2342353.266503313,10.0,253000.0,829961450.4636213
2024-01-01,1000.0,44167.33203125,2241475.666448539,10.0,254000.0,832202926.1300699
2024-01-02,1000.0,44957.96875,2202056.782202821,10.0,255000.0,834404982.9122727
2024-01-03,1000.0,42848.17578125,2310483.4265388157,10.0,256000.0,836715466.3388115
2024-01-04,1000.0,44179.921875,2240836.9186370363,10.0,257000.0,838956303.2574486
2024-01-05,1000.0,44162.69140625,2241711.201188008,10.0,258000.0,841198014.4586365
2024-01-06,1000.0,43989.1953125,2250552.64813785,10.0,259000.0,843448567.1067743
2024-01-07,1000.0,43943.09765625,2252913.546842761,10.0,260000.0,845701480.6536171
2024-01-08,1000.0,46970.50390625,2107705.7252269937,10.0,261000.0,847809186.3788441
2024-01-09,1000.0,46139.73046875,2145656.2271652576,10.0,262000.0,849954842.6060094
2024-01-10,1000.0,46627.77734375,2123197.9227778907,10.0,263000.0,852078040.5287873
2024-01-11,1000.0,46368.5859375,2135066.187557275,10.0,264000.0,854213106.7163445
2024-01-12,1000.0,42853.16796875,2310214.2663570214,10.0,265000.0,856523320.9827015
2024-01-13,1000.0,42842.3828125,2310795.840494545,10.0,266000.0,858834116.823196
2024-01-14,1000.0,41796.26953125,2368632.4428064143,10.0,267000.0,861202749.2660024
2024-01-15,1000.0,42511.96875,2328755.9459358137,10.0,268000.0,863531505.2119383
2024-01-16,1000.0,43154.9453125,2294059.2157655745,10.0,269000.0,865825564.4277039
2024-01-17,1000.0,42742.65234375,2316187.568422533,10.0,270000.0,868141751.9961264
2024-01-18,1000.0,41262.05859375,2399298.6141267223,10.0,271000.0,870541050.6102531
2024-01-19,1000.0,41618.40625,2378755.193202527,10.0,272000.0,872919805.8034556
2024-01-20,1000.0,41665.5859375,2376061.629098505,10.0,273000.0,875295867.4325541
2024-01-21,1000.0,41545.78515625,2382913.203533639,10.0,274000.0,877678780.6360878
2024-01-22,1000.0,39507.3671875,2505861.7429541918,10.0,275000.0,880184642.3790419
2024-01-23,1000.0,39845.55078125,2484593.5884662466,10.0,276000.0,882669235.9675082
2024-01-24,1000.0,40077.07421875,2470240.2041535005,10.0,277000.0,885139476.1716617
2024-01-25,1000.0,39933.80859375,2479102.3818222634,10.0,278000.0,887618578.553484
2024-01-26,1000.0,41816.87109375,2367465.508790701,10.0,279000.0,889986044.0622747
2024-01-27,1000.0,42120.0546875,2350424.2986982707,10.0,280000.0,892336468.360973
2024-01-28,1000.0,42035.59375,2355146.9402046925,10.0,281000.0,894691615.3011777
2024-01-29,1000.0,43288.24609375,2286994.9451311617,10.0,282000.0,896978610.2463089
2024-01-30,1000.0,42952.609375,2304865.791404553,10.0,283000.0,899283476.0377135
2024-01-31,1000.0,42582.60546875,2324892.96768496,10.0,284000.0,901608369.0053985
2024-02-01,1000.0,43075.7734375,2298275.6222274737,10.0,285000.0,903906644.627626
2024-02-02,1000.0,43185.859375,2292417.041891968,10.0,286000.0,906199061.6695179
2024-02-03,1000.0,42992.25,2302740.610226262,10.0,287000.0,908501802.2797441
2024-02-04,1000.0,42583.58203125,2324839.6512850598,10.0,288000.0,910826641.9310292
2024-02-05,1000.0,42658.66796875,2320747.5693456572,10.0,289000.0,913147389.5003749
2024-02-06,1000.0,43084.671875,2297800.9508166877,10.0,290000.0,915445190.4511915
2024-02-07,1000.0,44318.22265625,2233844.095416098,10.0,291000.0,917679034.5466076
2024-02-08,1000.0,45301.56640625,2185354.897272195,10.0,292000.0,919864389.4438798
2024-02-09,1000.0,47147.19921875,2099806.598068897,10.0,293000.0,921964196.0419488
2024-02-10,1000.0,47771.27734375,2072374.9814689087,10.0,294000.0,924036571.0234177
2024-02-11,1000.0,48293.91796875,2049947.5744349603,10.0,295000.0,926086518.5978527
2024-02-12,1000.0,49958.22265625,1981655.7662828432,10.0,296000.0,928068174.3641355
2024-02-13,1000.0,49742.44140625,1990252.1308003375,10.0,297000.0,930058426.4949359
2024-02-14,1000.0,51826.6953125,1910212.4764671682,10.0,298000.0,931968638.971403
2024-02-15,1000.0,51938.5546875,1906098.4772421138,10.0,299000.0,933874737.4486451
2024-02-16,1000.0,52160.203125,1897998.7436542406,10.0,300000.0,935772736.1922994
2024-02-17,1000.0,51662.99609375,1916265.1701490588,10.0,301000.0,937689001.3624485
2024-02-18,1000.0,52122.546875,1899369.9643538382,10.0,302000.0,939588371.3268023
2024-02-19,1000.0,51779.14453125,1911966.6981027669,10.0,303000.0,941500338.024905
2024-02-20,1000.0,52284.875,1893473.016814136,10.0,304000.0,943393811.0417191
2024-02-21,1000.0,51839.1796875,1909752.4420100325,10.0,305000.0,945303563.4837291
2024-02-22,1000.0,51304.97265625,1929637.516100299,10.0,306000.0,947233200.9998294
2024-02-23,1000.0,50731.94921875,1951433.002763683,10.0,307000.0,949184634.002593
2024-02-24,1000.0,51571.1015625,1919679.7625123444,10.0,308000.0,951104313.7651054
2024-02-25,1000.0,51733.23828125,1913663.30987792,10.0,309000.0,953017977.0749832
2024-02-26,1000.0,54522.40234375,1815767.386327366,10.0,310000.0,954833744.4613106
2024-02-27,1000.0,57085.37109375,1734244.6602898412,10.0,311000.0,956567989.1216005
2024-02-28,1000.0,62504.7890625,1583878.6352995702,10.0,312000.0,958151867.7569001
2024-02-29,1000.0,61198.3828125,1617689.8056819055,10.0,313000.0,959769557.562582
2024-03-01,1000.0,62440.6328125,1585506.0325426613,10.0,314000.0,961355063.5951247
